path,year,url
MapPLUTO_03C/Queens/qnmappluto.shx,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Staten_Island/,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Staten_Island/simappluto.dbf,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Staten_Island/simappluto.prj,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Staten_Island/simappluto.shp,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Staten_Island/simappluto.shp.xml,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Staten_Island/simappluto.shx,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_04C/,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Bronx/,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Bronx/bxmappluto.dbf,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Bronx/bxmappluto.prj,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Bronx/bxmappluto.sbn,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Bronx/bxmappluto.sbx,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Bronx/bxmappluto.shp,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Bronx/bxmappluto.shp.xml,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Bronx/bxmappluto.shx,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Brooklyn/,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Brooklyn/bkmappluto.dbf,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Brooklyn/bkmappluto.prj,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Brooklyn/bkmappluto.sbn,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Brooklyn/bkmappluto.sbx,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Brooklyn/bkmappluto.shp,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Brooklyn/bkmappluto.shp.xml,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Brooklyn/bkmappluto.shx,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Manhattan/,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Manhattan/mnmappluto.dbf,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Manhattan/mnmappluto.prj,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Manhattan/mnmappluto.sbn,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Manhattan/mnmappluto.sbx,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Manhattan/mnmappluto.shp,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Manhattan/mnmappluto.shp.xml,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Manhattan/mnmappluto.shx,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/PLUTO04C.pdf,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Queens/,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Queens/qnmappluto.dbf,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Queens/qnmappluto.prj,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Queens/qnmappluto.sbn,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Queens/qnmappluto.sbx,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Queens/qnmappluto.shp,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Queens/qnmappluto.shp.xml,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Queens/qnmappluto.shx,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Staten Island/,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Staten Island/simappluto.dbf,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Staten Island/simappluto.prj,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Staten Island/simappluto.sbn,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Staten Island/simappluto.sbx,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Staten Island/simappluto.shp,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Staten Island/simappluto.shp.xml,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_04C/Staten Island/simappluto.shx,2004,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_04c.zip
MapPLUTO_05D/,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Bronx/,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Bronx/bxmappluto.dbf,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Bronx/bxmappluto.prj,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Bronx/bxmappluto.sbn,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Bronx/bxmappluto.sbx,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Bronx/bxmappluto.shp,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Bronx/bxmappluto.shp.xml,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Bronx/bxmappluto.shx,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Brooklyn/,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Brooklyn/bkmappluto.dbf,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Brooklyn/bkmappluto.prj,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Brooklyn/bkmappluto.sbn,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Brooklyn/bkmappluto.sbx,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Brooklyn/bkmappluto.shp,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Brooklyn/bkmappluto.shp.xml,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Brooklyn/bkmappluto.shx,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Manhattan/,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Manhattan/mnmappluto.dbf,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Manhattan/mnmappluto.prj,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Manhattan/mnmappluto.sbn,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Manhattan/mnmappluto.sbx,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Manhattan/mnmappluto.shp,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Manhattan/mnmappluto.shp.xml,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Manhattan/mnmappluto.shx,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/PLUTO05D.pdf,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Queens/,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Queens/qnmappluto.dbf,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Queens/qnmappluto.prj,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Queens/qnmappluto.sbn,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Queens/qnmappluto.sbx,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Queens/qnmappluto.shp,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Queens/qnmappluto.shp.xml,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Queens/qnmappluto.shx,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Staten_Island/,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Staten_Island/simappluto.dbf,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Staten_Island/simappluto.prj,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Staten_Island/simappluto.sbn,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Staten_Island/simappluto.sbx,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Staten_Island/simappluto.shp,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Staten_Island/simappluto.shp.xml,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_05D/Staten_Island/simappluto.shx,2005,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_05d.zip
MapPLUTO_06C/,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Bronx/,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Bronx/bxmappluto.dbf,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Bronx/bxmappluto.prj,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Bronx/bxmappluto.sbn,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Bronx/bxmappluto.sbx,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Bronx/bxmappluto.shp,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Bronx/bxmappluto.shp.xml,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Bronx/bxmappluto.shx,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Bronx/bxpluto.dbf,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Bronx/bxpluto.dbf.xml,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Brooklyn/,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Brooklyn/bkmappluto.dbf,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Brooklyn/bkmappluto.prj,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Brooklyn/bkmappluto.sbn,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Brooklyn/bkmappluto.sbx,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Brooklyn/bkmappluto.shp,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Brooklyn/bkmappluto.shp.xml,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Brooklyn/bkmappluto.shx,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Brooklyn/bkpluto.dbf,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Manhattan/,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Manhattan/mnmappluto.dbf,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Manhattan/mnmappluto.prj,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Manhattan/mnmappluto.shp,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Manhattan/mnmappluto.shp.xml,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Manhattan/mnmappluto.shx,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Manhattan/mnpluto.dbf,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/PLUTODD06C.pdf,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Queens/,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Queens/qnmappluto.dbf,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Queens/qnmappluto.prj,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Queens/qnmappluto.sbn,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Queens/qnmappluto.sbx,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Queens/qnmappluto.shp,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Queens/qnmappluto.shp.xml,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Queens/qnmappluto.shx,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Queens/qnpluto.dbf,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
